status,city,address,price_per_month,type,surface_area_m2,rooms,service_costs_per_month,minimum_lease_term_months,available_from,number_of_responses,note,is_available,image_url,detail_url,longitude,latitude,date_time_scraped,neighborhood
Verhuurd,Amsterdam,Pierre Lallementstraat 754,1472.0,Appartement,59.0,3.0,50.0,12.0,29 juli 2025,146.0,,False,"""/images/756190-w300-s-fwj/pierre-lallementstraat-754""",/woning/amsterdam-pierre-lallementstraat-754,5.302821,52.207903,2025-07-09 13:51:21.782035,
Beschikbaar,Amsterdam,Jan Wolkerslaan 493,1870.0,Appartement,75.0,3.0,80.0,12.0,1 augustus 2025,0.0,,True,/images/d479ed-w300-s-fwj/jan-wolkerslaan-493,/woning/diemen-jan-wolkerslaan-493,4.961082,52.328018,2025-07-09 13:11:30.920918,Holland Park
Beschikbaar,Amsterdam,Jan Wolkerslaan 285,1885.0,Appartement,78.0,3.0,80.0,12.0,1 augustus 2025,0.0,,True,/images/d479ed-w300-s-fwj/jan-wolkerslaan-285,/woning/diemen-jan-wolkerslaan-285,4.960123,52.328963,2025-07-09 13:11:30.920918,Holland Park
Beschikbaar,Amsterdam,Faunalaan 47,1800.0,Woning,119.0,4.0,85.0,12.0,1 augustus 2025,4.0,,True,/images/908b56-w300-s-fwj/faunalaan-47,/woning/uithoorn-faunalaan-47,4.811221,52.249641,2025-07-09 13:11:30.920918,
Aangeboden,Amsterdam,Maria Stuartplein 520,1605.0,Appartement,67.0,3.0,60.0,12.0,1 augustus 2025,4.0,,False,/images/f02be1-w300-s-fwj/maria-stuartplein-520,/woning/s-gravenhage-maria-stuartplein-520,4.329017,52.081468,2025-07-09 13:11:30.920918,Haagse Hout
Beschikbaar,Amsterdam,Flowcoatstraat 78,1225.0,Appartement,82.0,3.0,70.0,12.0,1 augustus 2025,114.0,,True,/images/bd4179-w300-s-fwj/flowcoatstraat-78,/woning/eindhoven-flowcoatstraat-78,5.447603,51.451732,2025-07-09 13:11:30.920918,Strijp
Beschikbaar,Amsterdam,Kruisplein 206,1829.0,Appartement,59.0,2.0,109.0,12.0,1 augustus 2025,2.0,,True,/images/4ab6da-w300-s-fwj/kruisplein-206,/woning/rotterdam-kruisplein-206,4.47218,51.9209,2025-07-09 13:11:30.920918,Centrum
Aangeboden,Amsterdam,Hesseplaats 283,1392.0,Appartement,110.0,3.0,50.0,12.0,1 augustus 2025,14.0,,False,/images/71ba8e-w300-s-fwj/hesseplaats-283,/woning/rotterdam-hesseplaats-283,4.550617,51.96235,2025-07-09 13:11:30.920918,Prins Alexander
Beschikbaar,Amsterdam,de Schoener 1,1420.0,Woning,81.0,5.0,0.0,12.0,16 augustus 2025,43.0,,True,/images/a8f896-w300-s-fwj/de-schoener-1,/woning/baarn-de-schoener-1,5.302821,52.207903,2025-07-09 13:11:30.920918,
Beschikbaar,Amsterdam,Dr. Vlimmenstraat 5,1133.0,Woning,97.0,5.0,0.0,12.0,Per direct,71.0,,True,/images/aa71a8-w300-s-fwj/dr-vlimmenstraat-5,/woning/oosterhout-dr-vlimmenstraat-5,4.838027,51.650983,2025-07-09 13:11:30.920918,De Zwaaikom
Beschikbaar,Amsterdam,Willemstraat 93,1304.0,Appartement,85.0,3.0,55.0,12.0,1 september 2025,38.0,,True,/images/630ab9-w300-s-fwj/willemstraat-93,/woning/eindhoven-willemstraat-93,5.466239,51.438715,2025-07-09 13:11:30.920918,Strijp
Beschikbaar,Amsterdam,Hofplein 51,1391.0,Appartement,84.0,3.0,40.0,12.0,1 augustus 2025,26.0,,True,/images/464b3b-w300-s-fwj/hofplein-51,/woning/s-hertogenbosch-hofplein-51,5.286356,51.685995,2025-07-09 13:11:30.920918,Paleiskwartier
Beschikbaar,Amsterdam,Treurenburgstraat 309,1208.0,Appartement,65.0,3.0,35.0,12.0,1 september 2025,60.0,,True,/images/1df473-w300-s-fwj/treurenburgstraat-309,/woning/eindhoven-treurenburgstraat-309,5.490913,51.437709,2025-07-09 13:11:30.920918,Tongelre
Beschikbaar,Amsterdam,Missouri 17,1092.0,Appartement,54.0,2.0,43.0,0.0,1 augustus 2025,197.0,,True,/images/7c2c82-w300-s-fwj/missouri-17,/woning/amstelveen-missouri-17,4.867069,52.283528,2025-07-09 13:11:30.920918,
Beschikbaar,Amsterdam,Meerkoet 451,1741.0,Appartement,119.0,4.0,60.0,12.0,4 augustus 2025,9.0,,True,/images/4c5afe-w300-s-fwj/meerkoet-451,/woning/diemen-meerkoet-451,4.978781,52.351273,2025-07-09 13:11:30.920918,Vogelweide
Beschikbaar,Amsterdam,Jan Weilandlaan 15,1807.0,Woning,109.0,5.0,0.0,12.0,1 augustus 2025,21.0,,True,/images/73a69e-w300-s-fwj/jan-weilandlaan-15,/woning/amstelveen-jan-weilandlaan-15,4.824666,52.27861,2025-07-09 13:11:30.920918,Westwijk
Aangeboden,Amsterdam,Maria Stuartplein 221,1630.0,Appartement,68.0,3.0,60.0,12.0,1 augustus 2025,10.0,,False,/images/f02be1-w300-s-fwj/maria-stuartplein-221,/woning/s-gravenhage-maria-stuartplein-221,4.328637,52.081153,2025-07-09 13:11:30.920918,Haagse Hout
Aangeboden,Amsterdam,Maria Stuartplein 71,900.0,Appartement,41.0,2.0,60.0,12.0,1 augustus 2025,46.0,,False,/images/f02be1-w300-s-fwj/maria-stuartplein-71,/woning/s-gravenhage-maria-stuartplein-71,4.328801,52.081042,2025-07-09 13:11:30.920918,Haagse Hout
Beschikbaar,Amsterdam,Maria Stuartplein 632,1640.0,Appartement,58.0,2.0,60.0,12.0,1 augustus 2025,7.0,,True,/images/f02be1-w300-s-fwj/maria-stuartplein-632,/woning/s-gravenhage-maria-stuartplein-632,4.328655,52.081697,2025-07-09 13:11:30.920918,Haagse Hout
Beschikbaar,Amsterdam,Maria Stuartplein 519,1525.0,Appartement,57.0,2.0,60.0,12.0,1 augustus 2025,19.0,,True,/images/f02be1-w300-s-fwj/maria-stuartplein-519,/woning/s-gravenhage-maria-stuartplein-519,4.32892,52.081492,2025-07-09 13:11:30.920918,Haagse Hout
Beschikbaar,Amsterdam,Gagelstraat 96,1350.0,Appartement,91.0,3.0,75.0,12.0,21 augustus 2025,52.0,,True,/images/16ec85-w300-s-fwj/gagelstraat-96,/woning/eindhoven-gagelstraat-96,5.464922,51.439287,2025-07-09 13:11:30.920918,Strijp
Beschikbaar,Amsterdam,Tureluurweg 37,1726.0,Woning,113.0,4.0,0.0,12.0,26 augustus 2025,21.0,,True,/images/1bc342-w300-s-fwj/tureluurweg-37,/woning/diemen-tureluurweg-37,4.975121,52.349545,2025-07-09 13:11:30.920918,Vogelweide
